algorithm,N,k,comparisons,time,entry_time
quick_sort,31575,31,0,0,1652212197.5796654
quick_sort,34446,31,0,0,1652212197.7294366
quick_sort,31647,33,0,0,1652212203.8172371
quick_sort,34812,33,0,0,1652212210.2021508
quick_sort,37976,33,0,0,1652212210.36176
quick_sort,33229,35,0,0,1652212213.8554356
quick_sort,36552,35,0,0,1652212220.4080667
quick_sort,39875,35,0,0,1652212220.5605395
quick_sort,33229,36,0,0,1652212222.0035985
quick_sort,36552,36,0,0,1652212228.426549
quick_sort,39875,36,0,0,1652212228.5840712
quick_sort,34891,38,0,0,1652212233.3426535
quick_sort,38380,38,0,0,1652212240.1128411
quick_sort,41869,38,0,0,1652212240.3016896
quick_sort,38467,40,0,0,1652212247.9833674
quick_sort,42314,40,0,0,1652212255.748412
quick_sort,46161,40,0,0,1652212255.9310665
quick_sort,40390,42,0,0,1652212259.9979556
quick_sort,44430,42,0,0,1652212268.206031
quick_sort,48469,42,0,0,1652212268.3506508
quick_sort,42410,44,0,0,1652212272.4287615
quick_sort,46651,44,0,0,1652212281.0007691
quick_sort,50892,44,0,0,1652212281.193228
quick_sort,44530,47,0,0,1652212285.8382807
quick_sort,48984,47,0,0,1652212294.7424097
quick_sort,53437,47,0,0,1652212294.8851235
quick_sort,46757,49,0,0,1652212300.18172
quick_sort,51433,49,0,0,1652212309.6188571
quick_sort,56109,49,0,0,1652212309.797663
quick_sort,49095,52,0,0,1652212315.549902
quick_sort,54004,52,0,0,1652212329.3542612
quick_sort,58914,52,0,0,1652212329.5093873
quick_sort,49095,54,0,0,1652212332.0969524
quick_sort,54004,54,0,0,1652212343.7222831
quick_sort,58914,54,0,0,1652212343.8809173
quick_sort,54127,57,0,0,1652212355.4030256
quick_sort,59540,57,0,0,1652212366.7990856
quick_sort,64953,57,0,0,1652212366.986048
quick_sort,56834,60,0,0,1652212375.874526
quick_sort,62517,60,0,0,1652212387.9014952
quick_sort,68200,60,0,0,1652212388.1476529
quick_sort,56834,63,0,0,1652212390.5123754
quick_sort,62517,63,0,0,1652212404.033977
quick_sort,68200,63,0,0,1652212404.2608566
quick_sort,62659,66,0,0,1652212418.823235
quick_sort,68925,66,0,0,1652212432.8752496
quick_sort,75191,66,0,0,1652212433.0735462
quick_sort,62659,69,0,0,1652212438.0050538
quick_sort,68925,69,0,0,1652212452.237135
quick_sort,75191,69,0,0,1652212452.4311817
quick_sort,69082,73,0,0,1652212468.4027998
quick_sort,75990,73,0,0,1652212485.3822882
quick_sort,82898,73,0,0,1652212485.6326818
quick_sort,72536,76,0,0,1652212495.5928655
quick_sort,79789,76,0,0,1652212514.229368
quick_sort,87043,76,0,0,1652212514.5371137
quick_sort,76163,80,0,0,1652212523.5099232
quick_sort,83779,80,0,0,1652212543.619297
quick_sort,91395,80,0,0,1652212543.8796499
quick_sort,79971,84,0,0,1652212554.408669
quick_sort,87968,84,0,0,1652212577.4962776
quick_sort,95965,84,0,0,1652212577.74488
quick_sort,83969,88,0,0,1652212587.8685734
quick_sort,92366,88,0,0,1652212605.1064525
quick_sort,100763,88,0,0,1652212605.27069
quick_sort,88168,93,0,0,1652212616.4265628
quick_sort,96985,93,0,0,1652212634.312248
quick_sort,105801,93,0,0,1652212634.489221
quick_sort,92576,98,0,0,1652212643.4901018
quick_sort,101834,98,0,0,1652212661.4756534
quick_sort,111092,98,0,0,1652212661.7045643
quick_sort,92576,102,0,0,1652212665.298204
quick_sort,101834,102,0,0,1652212682.721542
quick_sort,111092,102,0,0,1652212682.9059875
quick_sort,97205,108,0,0,1652212691.6049166
quick_sort,106926,108,0,0,1652212709.8803148
quick_sort,116646,108,0,0,1652212710.0725064
quick_sort,102065,113,0,0,1652212720.375781
quick_sort,112272,113,0,0,1652212739.4701784
quick_sort,122479,113,0,0,1652212739.7407584
quick_sort,112527,119,0,0,1652212759.7475557
quick_sort,123780,119,0,0,1652212781.884882
quick_sort,135033,119,0,0,1652212782.066071
quick_sort,112527,125,0,0,1652212787.9735355
quick_sort,123780,125,0,0,1652212809.5266857
quick_sort,135033,125,0,0,1652212809.698434
quick_sort,124061,131,0,0,1652212832.4453533
quick_sort,136467,131,0,0,1652212856.792584
quick_sort,148874,131,0,0,1652212857.0558789
quick_sort,130264,137,0,0,1652212869.1871376
quick_sort,143291,137,0,0,1652212894.8321407
quick_sort,156317,137,0,0,1652212895.067088
quick_sort,136778,144,0,0,1652212908.5679486
quick_sort,150455,144,0,0,1652212935.3354812
quick_sort,164133,144,0,0,1652212935.6639576
quick_sort,143616,152,0,0,1652212950.9711514
quick_sort,157978,152,0,0,1652212978.948734
quick_sort,172340,152,0,0,1652212979.325349
quick_sort,143616,159,0,0,1652212983.8255281
quick_sort,157978,159,0,0,1652213010.7920074
quick_sort,172340,159,0,0,1652213011.1492765
quick_sort,150797,167,0,0,1652213026.457162
quick_sort,165877,167,0,0,1652213054.9616823
quick_sort,180957,167,0,0,1652213055.2952964
quick_sort,166254,176,0,0,1652213084.408695
quick_sort,182879,176,0,0,1652213117.0364323
quick_sort,199505,176,0,0,1652213117.2481282
quick_sort,166254,184,0,0,1652213120.2094793
quick_sort,182879,184,0,0,1652213151.5228562
quick_sort,199505,184,0,0,1652213151.8231053
quick_sort,183295,194,0,0,1652213184.370336
quick_sort,201625,194,0,0,1652213220.8355653
quick_sort,219954,194,0,0,1652213221.0520895
quick_sort,183295,203,0,0,1652213232.2181923
quick_sort,201625,203,0,0,1652213266.694244
quick_sort,219954,203,0,0,1652213266.855456
quick_sort,202083,214,0,0,1652213302.522101
quick_sort,222291,214,0,0,1652213342.5287547
quick_sort,242500,214,0,0,1652213342.7313209
quick_sort,202083,224,0,0,1652213359.2565336
quick_sort,222291,224,0,0,1652213397.158313
quick_sort,242500,224,0,0,1652213397.3944936
quick_sort,212187,236,0,0,1652213423.2572749
quick_sort,233406,236,0,0,1652213462.9449284
quick_sort,254625,236,0,0,1652213463.231526
quick_sort,222796,247,0,0,1652213487.5521584
quick_sort,245076,247,0,0,1652213529.3919206
quick_sort,267356,247,0,0,1652213529.7428303
quick_sort,233936,260,0,0,1652213550.502556
quick_sort,257330,260,0,0,1652213598.5438204
quick_sort,280724,260,0,0,1652213599.266434
quick_sort,257915,273,0,0,1652213646.1572294
quick_sort,283706,273,0,0,1652213698.7886972
quick_sort,309498,273,0,0,1652213699.277285
quick_sort,257915,286,0,0,1652213703.5492647
quick_sort,283706,286,0,0,1652213753.4831913
quick_sort,309498,286,0,0,1652213753.8917363
quick_sort,270811,301,0,0,1652213780.9147165
quick_sort,297892,301,0,0,1652213833.1879134
quick_sort,324973,301,0,0,1652213833.747508
quick_sort,284351,316,0,0,1652213866.737447
quick_sort,312786,316,0,0,1652213920.8263474
quick_sort,341221,316,0,0,1652213921.1989002
quick_sort,298569,332,0,0,1652213974.565615
quick_sort,328426,332,0,0,1652214032.2993023
quick_sort,358283,332,0,0,1652214032.9900877
quick_sort,329172,348,0,0,1652214091.4425793
quick_sort,362089,348,0,0,1652214157.4850824
quick_sort,395007,348,0,0,1652214157.9900692
quick_sort,329172,366,0,0,1652214173.8354883
quick_sort,362089,366,0,0,1652214236.5124874
quick_sort,395007,366,0,0,1652214236.9237385
quick_sort,362912,384,0,0,1652214301.2992773
quick_sort,399204,384,0,0,1652214378.377263
quick_sort,435495,384,0,0,1652214379.2244253
quick_sort,362912,403,0,0,1652214405.7589688
quick_sort,399204,403,0,0,1652214475.7401173
quick_sort,435495,403,0,0,1652214476.0958707
quick_sort,381058,423,0,0,1652214521.439099
quick_sort,419164,423,0,0,1652214594.6559527
quick_sort,457270,423,0,0,1652214595.447864
quick_sort,400111,445,0,0,1652214655.027344
quick_sort,440122,445,0,0,1652214732.7610016
quick_sort,480133,445,0,0,1652214733.3238208
quick_sort,420116,467,0,0,1652214788.4459143
quick_sort,462128,467,0,0,1652214869.732747
quick_sort,504140,467,0,0,1652214870.2559536
quick_sort,441122,490,0,0,1652214935.4302168
quick_sort,485235,490,0,0,1652215041.5376635
quick_sort,529347,490,0,0,1652215041.8707643
quick_sort,463178,515,0,0,1652215098.157248
quick_sort,509496,515,0,0,1652215216.6031902
quick_sort,555814,515,0,0,1652215217.0185065
